id,fasta
A0A2K6K764,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K6K764.fa
A0A2K6Q004,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K6Q004.fa
A0A2K6TN39,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2K6TN39.fa
A0A2R9B6W5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2R9B6W5.fa
A0A2U3VFW9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2U3VFW9.fa
A0A2U3Z3M6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2U3Z3M6.fa
A0A2U4BSE2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2U4BSE2.fa
A0A2U9C2Q0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2U9C2Q0.fa
A0A2Y9FHT0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2Y9FHT0.fa
A0A2Y9HK95,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2Y9HK95.fa
A0A2Y9K4V0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2Y9K4V0.fa
A0A2Y9MDG5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2Y9MDG5.fa
A0A2Y9RIY0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A2Y9RIY0.fa
A0A315W8F7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A315W8F7.fa
A0A340Y4R0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A340Y4R0.fa
A0A341AFQ9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A341AFQ9.fa
A0A384A5E9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A384A5E9.fa
A0A3B5QWW2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3B5QWW2.fa
A0A3L8RY15,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3L8RY15.fa
A0A3M0JMG5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3M0JMG5.fa
A0A3P8TB97,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3P8TB97.fa
A0A3P8WZE3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3P8WZE3.fa
A0A3P9DIP5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3P9DIP5.fa
A0A3P9NX11,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3P9NX11.fa
A0A3Q0DPP9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q0DPP9.fa
A0A3Q0G064,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q0G064.fa
A0A3Q1B1T4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q1B1T4.fa
A0A3Q1EYF7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q1EYF7.fa
A0A3Q1IMT1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q1IMT1.fa
A0A3Q2CYM8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q2CYM8.fa
A0A3Q2X4E4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q2X4E4.fa
A0A3Q3ARM2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q3ARM2.fa
A0A3Q3ELR9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q3ELR9.fa
A0A3Q3NNS2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q3NNS2.fa
A0A3Q3XHA7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q3XHA7.fa
A0A3Q4IC86,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q4IC86.fa
A0A3Q7QPJ3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q7QPJ3.fa
A0A3Q7R4A2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A3Q7R4A2.fa
A0A401RUN3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A401RUN3.fa
A0A437D7S1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A437D7S1.fa
A0A452FM02,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A452FM02.fa
A0A452I711,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A452I711.fa
A0A452RFE6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A452RFE6.fa
A0A484D590,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A484D590.fa
A0A484GY96,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A484GY96.fa
A0A485PMK2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A485PMK2.fa
A0A498N303,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A498N303.fa
A0A4D9EYK1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4D9EYK1.fa
A0A4U1EM66,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4U1EM66.fa
A0A4U5UTA7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4U5UTA7.fa
A0A4W2G2Q6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4W2G2Q6.fa
A0A4W3IFU2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4W3IFU2.fa
A0A4W4DN49,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4W4DN49.fa
A0A4W5MWJ7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4W5MWJ7.fa
A0A4W6EQD2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4W6EQD2.fa
A0A4X2L4E7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4X2L4E7.fa
A0A4Z2B5M6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4Z2B5M6.fa
A0A4Z2J6F7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A4Z2J6F7.fa
A0A553N058,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A553N058.fa
A0A5A9NZ11,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5A9NZ11.fa
A0A5C6N8D2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5C6N8D2.fa
A0A5E4BZG0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5E4BZG0.fa
A0A5F9CW65,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5F9CW65.fa
A0A5N3XII4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5N3XII4.fa
A0A5N4C016,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5N4C016.fa
A0A5N5NL72,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A5N5NL72.fa
A0A663EVD8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A663EVD8.fa
A0A663MN79,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A663MN79.fa
A0A665VZP9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A665VZP9.fa
A0A667IJT3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A667IJT3.fa
A0A667Z639,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A667Z639.fa
A0A668VWE4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A668VWE4.fa
A0A669EK75,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A669EK75.fa
A0A669P177,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A669P177.fa
A0A670HM11,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A670HM11.fa
A0A670YC23,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A670YC23.fa
A0A671EW61,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A671EW61.fa
A0A671KCC3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A671KCC3.fa
A0A671VUU4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A671VUU4.fa
A0A672IVT7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A672IVT7.fa
A0A672KHV9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A672KHV9.fa
A0A672U0S3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A672U0S3.fa
A0A673CQ92,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A673CQ92.fa
A0A673FP38,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A673FP38.fa
A0A673UPS6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A673UPS6.fa
A0A673X2Q0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A673X2Q0.fa
A0A674H6H7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A674H6H7.fa
A0A674JIK0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A674JIK0.fa
A0A674NCL3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A674NCL3.fa
A0A6A5FCV9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6A5FCV9.fa
A0A6F9B0T6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6F9B0T6.fa
A0A6G0IQT9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6G0IQT9.fa
A0A6G1ALB8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6G1ALB8.fa
A0A6G1Q3P0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6G1Q3P0.fa
A0A6I9HR42,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6I9HR42.fa
A0A6I9IDL9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6I9IDL9.fa
A0A6I9LXN9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6I9LXN9.fa
A0A6I9Q1W7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6I9Q1W7.fa
A0A6I9XDW8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6I9XDW8.fa
A0A6J0IIG9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J0IIG9.fa
A0A6J0UFQ7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J0UFQ7.fa
A0A6J0WQN4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J0WQN4.fa
A0A6J1UZR7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J1UZR7.fa
A0A6J1XWU0,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J1XWU0.fa
A0A6J2NA55,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J2NA55.fa
A0A6J2Q166,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J2Q166.fa
A0A6J2W6D2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J2W6D2.fa
A0A6J3DLI3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J3DLI3.fa
A0A6J3GEW3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6J3GEW3.fa
A0A6P3FV50,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P3FV50.fa
A0A6P3H567,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P3H567.fa
A0A6P3R8Z7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P3R8Z7.fa
A0A6P5IN14,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P5IN14.fa
A0A6P6IGP9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P6IGP9.fa
A0A6P6PYM6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P6PYM6.fa
A0A6P7I9Z7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P7I9Z7.fa
A0A6P7MZS7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P7MZS7.fa
A0A6P7Y9V9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P7Y9V9.fa
A0A6P8PKS9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P8PKS9.fa
A0A6P8U7F3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P8U7F3.fa
A0A6P9DLP9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6P9DLP9.fa
A0A6Q2ZP49,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A6Q2ZP49.fa
A0A7J5ZIZ5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J5ZIZ5.fa
A0A7J6CQB4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J6CQB4.fa
A0A7J7EAV7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J7EAV7.fa
A0A7J7QV05,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J7QV05.fa
A0A7J7RT00,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J7RT00.fa
A0A7J8BK37,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J8BK37.fa
A0A7J8IGG8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7J8IGG8.fa
A0A7K4J3Q7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4J3Q7.fa
A0A7K4KFM5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4KFM5.fa
A0A7K4LVL8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4LVL8.fa
A0A7K4Q2D7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4Q2D7.fa
A0A7K4REK2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4REK2.fa
A0A7K4SUJ4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4SUJ4.fa
A0A7K4U123,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4U123.fa
A0A7K4VNM5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4VNM5.fa
A0A7K4WUJ7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4WUJ7.fa
A0A7K4XVJ4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4XVJ4.fa
A0A7K4Z949,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K4Z949.fa
A0A7K5A5U2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5A5U2.fa
A0A7K5BAV4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5BAV4.fa
A0A7K5BTR8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5BTR8.fa
A0A7K5DC89,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5DC89.fa
A0A7K5EQQ5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5EQQ5.fa
A0A7K5GTS5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5GTS5.fa
A0A7K5HP71,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5HP71.fa
A0A7K5II75,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5II75.fa
A0A7K5K5X9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5K5X9.fa
A0A7K5KYZ8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5KYZ8.fa
A0A7K5MGI2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5MGI2.fa
A0A7K5NC59,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5NC59.fa
A0A7K5P8F3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5P8F3.fa
A0A7K5R1R9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5R1R9.fa
A0A7K5RTJ2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5RTJ2.fa
A0A7K5T7J9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5T7J9.fa
A0A7K5UJ56,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5UJ56.fa
A0A7K5VV03,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5VV03.fa
A0A7K5WR18,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5WR18.fa
A0A7K5X4I6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5X4I6.fa
A0A7K5YHG2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K5YHG2.fa
A0A7K6A0L3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6A0L3.fa
A0A7K6CYY5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6CYY5.fa
A0A7K6E922,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6E922.fa
A0A7K6FDA7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6FDA7.fa
A0A7K6H2S6,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6H2S6.fa
A0A7K6I0U1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6I0U1.fa
A0A7K6KN32,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6KN32.fa
A0A7K6LGY1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6LGY1.fa
A0A7K6MEE3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6MEE3.fa
A0A7K6PJM4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6PJM4.fa
A0A7K6QDK1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6QDK1.fa
A0A7K6RDT7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6RDT7.fa
A0A7K6SQU3,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6SQU3.fa
A0A7K6U9D8,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6U9D8.fa
A0A7K6VF99,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6VF99.fa
A0A7K6WUD9,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6WUD9.fa
A0A7K6XZZ4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K6XZZ4.fa
A0A7K7APG7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7APG7.fa
A0A7K7CM46,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7CM46.fa
A0A7K7DGF4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7DGF4.fa
A0A7K7DWI4,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7DWI4.fa
A0A7K7FVC7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7FVC7.fa
A0A7K7GF93,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7GF93.fa
A0A7K7J279,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7J279.fa
A0A7K7KV27,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7KV27.fa
A0A7K7LRJ1,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7LRJ1.fa
A0A7K7R5A7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7R5A7.fa
A0A7K7RXK7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7RXK7.fa
A0A7K7SUE5,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7SUE5.fa
A0A7K7TZD7,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7TZD7.fa
A0A7K7UWE2,/home/igor/Work/BicD2/Alignments/Tcoffee_1000_Better/seqs/A0A7K7UWE2.fa
