N E X T F L O W  ~  version 23.10.1
Launching `main.nf` [suspicious_wilson] DSL2 - revision: 88eeae3cd3


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/getstructures v1.0dev[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32msuspicious_wilson[0m
  [0;34mcontainerEngine           : [0;32msingularity[0m
  [0;34mlaunchDir                 : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34mworkDir                   : [0;32m/nfs/users/cn/itrujnara/get_structures/work[0m
  [0;34mprojectDir                : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34muserName                  : [0;32mitrujnara[0m
  [0;34mprofile                   : [0;32mcrg,igor[0m
  [0;34mconfigFiles               : [0;32m[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m./assets/samplesheet_igor.csv[0m
  [0;34mdb                        : [0;32m./assets/dbsheet_cluster.csv[0m
  [0;34moutdir                    : [0;32m/users/cn/itrujnara/BicD2/Alignments/OMA_Structures/out[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mProfile by itrujnara[0m
  [0;34mconfig_profile_description: [0;32mUsed for structural MSA of BicD2 OMA group[0m
  [0;34mconfig_profile_contact    : [0;32mJose Espinosa-Carrasco (@joseespinosa)[0m
  [0;34mconfig_profile_url        : [0;32mhttp://www.linux.crg.es/index.php/Main_Page[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/getstructures for your analysis please cite:

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/getstructures/blob/master/CITATIONS.md

Monitor the execution with Nextflow Tower using this URL: https://tower.nf/user/igor-trujnara/watch/3P3sxThhNiKIoK
[5c/d26459] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:INPUT_CHECK:DBSHEET_CHECK (dbsheet_cluster.csv)
[cc/94c750] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ESOLU36631)
[77/5e6c59] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (EQUAS25630)
[9e/5b2c4f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ESOLU36631)
[25/cb73f1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (FALTI22066)
[2d/e4e0b4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (GADMO26877)
[69/f0fe5d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (FALTI22066)
[8a/c362f4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (GAMAF11908)
[3f/7bb89d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HAPBU22127)
[f1/0eadbf] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CERSS31920)
[9a/8208ea] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (GADMO26877)
[b9/9c99ab] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HORSE22409)
[d9/06e3fb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (GADMO26877)
[04/869854] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ELEEL25818)
[5b/890258] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HUMAN97600)
[78/462899] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (FUKDA10489)
[e9/14ee05] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (GAMAF11908)
[54/f65ff3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CROPO18142)
[e4/3274cc] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (FICAL13474)
[43/8c7b5f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HETGA25925)
[1d/3d5c99] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CORMO01353)
[9b/e9cd73] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HIPCM19652)
[bd/c00f87] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (FELCA30069)
[7b/314eb9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HAPBU22127)
[a9/15f5b4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (GAMAF11908)
[65/4306b1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ESOLU36631)
[2d/82ae4a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HYDVU07070)
[2f/c911d0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ICTTR18013)
[48/0b8aa2] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (GORGO41620)
[54/d01bfc] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ICTPU29512)
[24/905edd] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (FICAL13474)
[de/a16e6b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (FALTI22066)
[1c/b38c69] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HAPBU22127)
[90/60eb3e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (IXOSC05205)
[6c/97a4ee] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HETGA25925)
[e9/1be2de] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (LATCH15673)
[54/e012f7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HIPCM19652)
[71/438c67] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (LOXAF02921)
[7c/0745e6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (JUNHY13456)
[c5/0e9c3c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HUMAN97600)
[f6/caea87] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HORSE22409)
[5d/be1cba] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HORSE22409)
[f6/d5cdc8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MACMU12547)
[ee/e49c55] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MACFA12494)
[2b/4d0524] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (KRYMA05915)
[88/dcd75f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CYPVA11375)
[5f/f60c66] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HYDVU07070)
[69/996674] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MANJA35803)
[30/d5c828] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (FUKDA10489)
[49/09f4d8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ECHNA02278)
[cb/6d1e6a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (DIPOR13719)
[ad/43faf4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ICTPU29512)
[69/89b1f5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MACNE06374)
[69/ac6ceb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ICTPU29512)
[44/ac66e9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ICTTR18013)
[4a/e8d1d6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ERIEU04219)
[86/bc0e25] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MELUD07424)
[7c/05c83a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MICMU07574)
[1a/6a3559] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MEGSC00789)
[04/8a29a0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ICTTR18013)
[d0/6f92ad] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (IXOSC05205)
[a2/a6705e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (IXOSC05205)
[32/2dda62] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (KRYMA05915)
[e3/4ed7b3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (FELCA30069)
[fb/91197d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (JACJA03403)
[0e/e3213c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (JUNHY13456)
[fa/34ba8e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (LATCH15673)
[8e/30f1d3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (HALLE24703)
[31/dd4ccd] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (LATCH15673)
[9e/6ec527] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (LOXAF02921)
[4a/1743b6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (JACJA03403)
[40/8e19c1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (KRYMA05915)
[20/c78832] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MACMU12547)
[ff/0ff821] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HALLE24703)
[27/a03285] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MUSPF07531)
[06/d052a8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (LEPOC14246)
[87/13bd5d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MACFA12494)
[ae/7de67e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (LOXAF02921)
[71/c2cd15] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MACNE06374)
[49/3366f5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MEGSC00789)
[c6/ce1bb5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MACMU12547)
[fc/a7cb13] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (JACJA03403)
[0d/1193ae] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (GORGO41620)
[1a/a32ef0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MELGA03806)
[e3/e281f3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MANJA35803)
[06/b04b22] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MICMU07574)
[09/234f7d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HETGA25925)
[09/18f8c5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HIPCM19652)
[80/ac5d8d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MANJA35803)
[73/6f9ac1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MELGA03806)
[2a/c1700e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MACNE06374)
[18/ded8bd] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (LEPOC14246)
[18/64d181] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HALLE24703)
[3c/7ff8f0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MELUD07424)
[39/c7628f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MEGSC00789)
[91/f14ee3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (NEOBR16328)
[1d/a6621d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MELGA03806)
[37/ae81ce] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (JUNHY13456)
[66/04cb2a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MANLE33839)
[50/8716bc] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (LEPOC14246)
[5f/bca248] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MOLML17531)
[d8/98dba2] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MYOLU14112)
[d7/ffb163] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MYOLU14112)
[da/cf9975] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MOUSE10783)
[f0/17fbd1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MONDO29199)
[ec/f13e48] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MOLML17531)
[41/601e93] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MANLE33839)
[98/510adb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (NOTEU13021)
[65/2a68e5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MELUD07424)
[df/dbcb85] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (HUMAN97600)
[4e/3c6789] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (NEOBR16328)
[2c/f1d232] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MICMU07574)
[64/854564] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (HYDVU07070)
[50/773ed3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MYOLU14112)
[75/24de1d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (OREAU02629)
[27/38efdc] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (NOMLE17743)
[ad/b53006] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (OCTDE26208)
[de/7e5571] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (NOTFU24052)
[0c/dc1fa5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MOUSE10783)
[f8/ef85d4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (NEOBR16328)
[83/985efb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MONDO29199)
[1d/5007d4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MUSPF07531)
[b8/50b484] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (NANGA19367)
[94/03cb00] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MONDO29199)
[03/a03f13] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MOLML17531)
[6a/7f8380] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (MOUSE10783)
[10/67706a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MANLE33839)
[54/8612a3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ORNAN28210)
[c9/dab506] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ORYME05692)
[eb/dbfa5f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (NOTEU13021)
[cf/c15e3c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (NOTFU24052)
[72/f3dfc7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (NOMLE17743)
[fe/2240f0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ORNAN28210)
[43/5962d9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (PANPA39843)
[ea/82c488] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (OREAU02629)
[f8/8624c9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (NOTFU24052)
[82/189bd2] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (NANGA19367)
[d9/666467] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ORYJA18407)
[40/45c4d5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ORENI36670)
[53/256cb4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ORYLA15922)
[79/37bd1b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (NANGA19367)
[91/9a45a4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (NOTEU13021)
[64/5699e7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (NOMLE17743)
[78/92fcb7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ORYJA18407)
[0e/0560c0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (OTOGA07661)
[2a/387b25] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (PAPAN07569)
[7e/44c17c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (PARMJ02410)
[ec/ce67d8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ORNAN28210)
[92/9ae36c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (OCTDE26208)
[70/07bd2e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ORYLA15922)
[38/84233f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (PANPA39843)
[5b/db4b4c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ORYJA18407)
[48/249da1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (PHACC05579)
[4d/f60db3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (OTOGA07661)
[3e/66aedb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (OREAU02629)
[a2/73cddb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ORYME05692)
[28/533b0c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (MUSPF07531)
[19/c8f014] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ORENI36670)
[bb/ddfdf6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (MACFA12494)
[19/836ce9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (OCTDE26208)
[ef/f10ed2] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (PANTR44331)
[61/86b1a5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (PANTR44331)
